ASL_Alphabet_Dataset/asl_alphabet_train/A/A (100).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F225.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F226.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F227.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F228.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F229.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F230.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F235.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2406.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2412.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/F/F2413.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1165).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1178).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1180).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1181).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1182).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1184).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1185).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1186).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1187).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1190).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1195).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1197).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1198).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1199).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1200).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1201).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1202).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1203).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1204).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1205).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1206).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1207).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1208).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1209).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1210).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1211).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1212).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1213).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1214).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1215).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1216).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1217).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1218).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1219).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1220).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1223).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1224).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1228).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1230).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1231).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1232).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1233).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1234).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1235).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1236).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1237).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1238).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1239).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1240).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1242).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1247).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1248).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1249).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1250).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1251).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1252).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1253).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1255).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1256).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1269).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1272).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1274).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1282).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1283).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1286).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1287).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1288).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1289).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1293).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (13).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1339).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (1345).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (136).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (138).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (14).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (140).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (141).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (142).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (147).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (148).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (15).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (150).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (152).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (153).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (154).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (155).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (156).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (159).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (160).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (163).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (164).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (165).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (169).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (17).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (170).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (171).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (173).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (174).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (175).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (179).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (18).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (180).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (181).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (182).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (184).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (186).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (187).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (19).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (20).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (200).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (202).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (206).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (21).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (211).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (212).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2135).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2136).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (214).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (215).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (216).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (218).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (219).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (220).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (222).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (223).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (224).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (225).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (227).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (228).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (23).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (230).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (231).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (235).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (237).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (238).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (24).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (240).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (241).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (242).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (243).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (244).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (245).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (246).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (247).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (248).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (25).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (250).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (251).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (254).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (255).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (256).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (257).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (259).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (26).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (261).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (266).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (267).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (268).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (269).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (27).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (270).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (271).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (272).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (273).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (274).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (275).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (276).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (286).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (287).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2875).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2876).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2877).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2881).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2884).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2885).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2886).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2887).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2889).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2891).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2892).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2893).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2895).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2896).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2898).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2899).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (29).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2900).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2902).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2903).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2905).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2906).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2907).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2909).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (291).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2911).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2912).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2914).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2915).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2917).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2919).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (292).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2921).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2922).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2923).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2924).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2925).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2927).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2928).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2929).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2930).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2931).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2932).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2933).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2934).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2935).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2936).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2937).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2938).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2939).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (294).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2940).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2942).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2943).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2947).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2948).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2949).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (295).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2950).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2951).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2952).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2953).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2954).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (296).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2974).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2975).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2976).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2977).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2978).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2979).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (298).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2980).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2981).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (2982).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (299).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (30).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (300).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (301).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (3019).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (302).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (3021).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/G/G (3022).jpg | reason=no_hand_detected
